,stid,lat,lon,elev,NAME,STATE,id,DCP Info,Field Maint,Maint Cont
0,PLFI1,45.63747,-116.46894,413.6136,PITTSBURG LANDING,ID,2058,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
1,SADI1,48.93855,-116.73451,1560.576,SADDLE PASS,ID,2069,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
2,SRFI1,45.09972,-116.73782,1333.8048000000001,SNAKE RIVER,ID,2075,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Depot BLM
3,WEFI1,44.84733,-116.42767,1159.4592,WEISER RIVER,ID,2081,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
4,AGFO3,42.55222,-124.05778,75.2856,AGNESS2,OR,2207,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
5,ALFO3,43.92139,-119.59639,1621.536,ALLISON,OR,2208,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
6,ATFO3,44.03972,-118.41639,1969.008,ANTELOPE,OR,2209,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
7,BGFO3,44.03386,-120.40722,1740.4080000000001,BADGER CREEK,OR,2210,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
8,BKFO3,42.69361,-124.03944,1106.424,BALD KNOB,OR,2211,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
9,OKFO3,43.52831,-121.81601,1490.7768,BLACK ROCK,OR,2214,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
10,BCFO3,44.59811,-119.30765,1453.8960000000002,BOARD CREEK,OR,2217,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
11,BOFO3,44.72194,-122.00306,1079.9064,BOULDER CREEK,OR,2218,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
12,IRFO3,44.32408,-119.76919,1743.1512,BRER RABBIT,OR,2219,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
13,TPEO3,43.83508,-121.08339,1443.228,TEPEE DRAW,OR,2228,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
14,CEFO3,44.96158,-118.93231,1178.0520000000001,CASE,OR,2230,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
15,CIFO3,43.32083,-122.10667,1473.4032,CINNAMON,OR,2234,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
16,CSFO3,44.35497,-120.13369,1414.2720000000002,COLD SPRINGS,OR,2236,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
17,CGFO3,44.31692,-121.60694,984.8088,COLGATE,OR,2237,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
18,CPFO3,44.15722,-118.47139,1676.4,CRANE PRAIRIE,OR,2238,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
19,CWFO3,43.84119,-118.95203,1576.4256,CROW FLAT,OR,2239,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
20,ENFO3,45.87639,-117.61639,1280.16,EDEN,OR,2242,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
21,EMFO3,43.48306,-122.23028,1150.0104000000001,EMIGRANT,OR,2243,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
22,FMFO3,44.29694,-119.03694,1813.2552,FALL MOUNTAIN,OR,2245,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
23,FEFO3,43.68053,-122.30203,1022.2992,FIELDS,OR,2246,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
24,GDFO3,43.41583,-122.57722,883.9200000000001,GRANDAD,OR,2253,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
25,HYFO3,44.44975,-121.12997,965.6064,HAYSTACK,OR,2257,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
26,KEEO3,44.66611,-118.92194,1560.576,KEENEY TWO,OR,2264,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
27,LBFO3,43.92522,-121.34314,1417.3200000000002,LAVA BUTTE,OR,2266,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
28,LGFO3,45.49658,-121.89646,869.8992000000001,LOG CREEK,OR,2268,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
29,MSFO3,42.93611,-122.43472,1432.5600000000002,MOUNT STELLA,OR,2273,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
30,OMFO3,42.45408,-123.61613,1349.9592,ONION MOUNTAIN LOOKOUT,OR,2278,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
31,PEFO3,44.23667,-121.995,1053.6936,PEBBLE,OR,2284,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
32,PYFO3,45.45861,-121.44639,1024.7376000000002,POLLYWOG,OR,2286,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
33,QPFO3,42.24222,-124.04528,970.1784,QUAIL PRAIRIE LOOKOUT,OR,2290,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
34,RXFO3,45.0275,-121.92111,1019.556,RED BOX,OR,2291,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
35,BTFO3,45.68167,-117.20639,1299.3624,ROBERTS BUTTE,OR,2295,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
36,RNFO3,43.75717,-121.71039,1771.8024,ROUND MOUNTAIN,OR,2297,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
37,SDFO3,42.4075,-122.19139,1485.9,SELDOM CREEK,OR,2302,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
38,SLFO3,44.46244,-120.29447,1703.5272,SLIDE MOUNTAIN,OR,2305,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
39,SQFO3,42.06972,-123.01167,1513.0272,ACORN WOMAN PEAK,OR,2307,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
40,SGFO3,43.66361,-122.62917,1319.1744,SUGARLOAF,OR,2310,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
41,TOFO3,43.21856,-122.41258,1024.1280000000002,TOKETEE,OR,2313,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
42,TUFO3,45.06639,-119.49111,1298.448,TUPPER,OR,2315,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
43,WMFO3,45.24034,-121.45423,1003.4016,WAMIC MILL,OR,2318,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
44,WKFO3,44.33247,-123.71797,410.2608,WILKINSON RIDGE,OR,2319,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
45,BBFO3,42.685,-122.39028,1246.3272000000002,ZIM,OR,2321,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
46,BMFW1,48.53736,-118.69422,960.12,BROWN MTN. ORCHARD,WA,2369,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
47,CMFW1,48.025,-120.24139,961.9488,CAMP 4,WA,2370,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
48,CYFW1,45.92944,-122.20278,790.0416,CANYON CREEK,WA,2371,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
49,CGFW1,47.93886,-123.06919,731.52,COUGAR MOUNTAIN,WA,2374,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
50,DMFW1,48.79608,-117.44594,1018.032,DEER MOUNTAIN,WA,2375,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
51,DIFW1,48.11556,-120.10444,1086.9168,DOUGLAS INGRAM RIDGE,WA,2377,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
52,DRYW1,47.72722,-120.53972,1115.8728,DRY CREEK,WA,2378,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
53,FIFW1,48.39236,-121.81828,658.368,FINNEY CREEK,WA,2381,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
54,FBFW1,48.61917,-120.10861,1679.1432,FIRST BUTTE,WA,2382,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
55,FTFW1,48.29722,-117.40622,816.864,FLOWERY TRAIL,WA,2383,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
56,GHFW1,48.24294,-121.54614,1021.08,GOLD HILL,WA,2384,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
57,JEFW1,47.5491,-123.21759,733.9584,JEFFERSON CREEK,WA,2396,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
58,SKKW1,47.79992,-121.286,618.1344,JOHNSON RIDGE,WA,2397,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
59,KCFW1,48.92022,-121.94264,1062.228,KIDNEY CREEK,WA,2400,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
60,LCFW1,48.61092,-118.27889,1350.2640000000001,LANE CREEK,WA,2403,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
61,LEFW1,48.25056,-120.00333,1521.2568,LEECHER,WA,2404,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
62,LSFW1,47.21,-121.48972,498.9576,LESTER,WA,2405,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
63,LLFW1,48.87528,-119.06667,1181.4048,LOST LAKE,WA,2406,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
64,NCSW1,48.42528,-120.14194,517.2456000000001,NCSB,WA,2411,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
65,OCFW1,46.35389,-121.60417,906.4752000000001,ORR CREEK,WA,2414,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
66,OMFW1,48.93531,-118.29725,1085.088,OWL MOUNTAIN,WA,2415,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
67,PMFW1,48.39033,-117.58547,950.976,PAL MOORE ORCHARD,WA,2417,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
68,PEOW1,48.60306,-119.21639,1159.4592,PEONY,WA,2419,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
69,QCNW1,47.82306,-122.88306,18.8976,QUILCENE,WA,2420,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
70,MEFW1,46.9675,-121.08444,914.4000000000001,SAWMILL FLATS,WA,2422,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
71,FWFW1,47.2575,-120.67556,1060.704,SWAUK,WA,2428,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
72,TCFW1,48.49056,-117.43558,987.552,TACOMA CREEK,WA,2429,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
73,FTAW1,47.45678,-121.66517,481.584,FIRE TRNG. ACADEMY,WA,2432,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
74,BKRW1,46.05667,-121.53861,825.3984,BUCK CREEK,WA,2434,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
75,VPFW1,47.85528,-120.89028,1126.236,VIEWPOINT,WA,2435,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
76,WPKO3,45.10919,-122.19641,1302.7152,WANDERERS PEAK,OR,2475,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
77,HOOI1,48.05331,-116.79335,691.8960000000001,HOODOO,ID,3363,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
78,PLKI1,48.57418,-116.95787,792.48,PRIEST LAKE,ID,3376,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
79,BLKO3,45.57361,-118.23861,1513.332,BLACK MTN RIDGE,OR,3444,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
80,STRW1,48.34694,-120.72028,374.904,STEHEKIN-AIRSTRIP,WA,3466,Forest Technology System - F6 (F6),National Park Service,Depot BLM
81,TOFW1,48.02234,-123.9583,731.52,TOMS CREEK,WA,3467,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
82,FNWO3,44.41833,-123.32528,93.8784,CORVALLIS,OR,4036,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
83,KMRO3,42.95333,-121.58194,1381.0488,KLAMATH MARSH,OR,4037,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
84,UMTO3,45.91667,-119.56667,82.296,UMATILLA,OR,4038,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
85,OTOW1,46.88139,-119.32417,260.604,OTHELLO,WA,4039,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
86,LPOW1,48.46083,-117.73306,623.316,LITTLE PEND OREILLE NWR,WA,4040,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
87,TWRW1,47.4175,-117.52833,679.7040000000001,CHENEY,WA,4041,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
88,SDMW1,46.69333,-119.69333,193.2432,SADDLE MOUNTAIN,WA,4100,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
89,MBMW1,48.53944,-121.44611,108.81360000000001,MARBLEMOUNT,WA,6276,Forest Technology System - F6 (F6),National Park Service,Depot BLM
90,DCCW1,45.94361,-121.9875,822.0456,DRY CRK,WA,6517,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
91,OHAW1,46.73111,-121.57111,594.36,OHANAPECOSH,WA,6848,Forest Technology System - F6 (F6),National Park Service,Depot BLM
92,IMTW1,48.56361,-118.62039,1325.88,IRON MOUNTAIN,WA,8307,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
93,CHRO3,43.67006,-123.94217,366.9792,CHARLOTTE RIDGE,OR,8701,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
94,BHRO3,44.60389,-120.68472,1276.5024,BOARD HOLLOW,OR,10945,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
95,CCRO3,43.72528,-122.80556,928.7256000000001,GREEN MOUNTAIN,OR,10946,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
96,SMCO3,43.21,-124.3175,133.5024,SEVEN MILE CREEK,OR,10947,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
97,LGPO3,42.95333,-124.22333,333.1464,LONG PRAIRIE,OR,10948,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
98,EGKO3,45.36794,-122.33097,224.63760000000002,EAGLE CREEK,OR,10949,Forest Technology System - FWS12S (F12S),United States Forest Service,Depot BLM
99,FPRO3,42.39556,-124.37861,470.3064,FLYNN PRAIRIE,OR,10950,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
100,MMRO3,45.57944,-121.59694,788.8224,MIDDLE MTN,OR,10952,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
101,MLLO3,46.0225,-123.27167,333.75600000000003,MILLER,OR,10953,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
102,TWRO3,46.01147,-123.55628,622.4016,TIDEWATER,OR,10954,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
103,RKHO3,44.925,-123.46944,581.8632,ROCKHOUSE 1,OR,10955,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
104,SFKO3,45.59528,-123.48361,696.7728000000001,SOUTH FORK,OR,10956,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
105,SYNO3,44.71756,-122.69225,229.20960000000002,JORDAN,OR,10957,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
106,TMKO3,45.45722,-123.8025,18.8976,TILLAMOOK,OR,10958,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
