,stid,lat,lon,elev,NAME,STATE,id,DCP Info,Field Maint,Maint Cont
107,TMRO3,44.04944,-121.40028,1202.4360000000001,TUMALO RIDGE,OR,10959,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
108,WSBO3,45.61667,-121.33528,712.0128000000001,WASCO BUTTE,OR,10960,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
109,GELO3,44.60778,-123.475,262.128,GELLATLY,OR,12843,Forest Technology System - F6 (F6),United States Forest Service,Depot BLM
110,NSJW1,48.58808,-123.1486,18.288,NPS ENGLISH CAMP,WA,27151,Campbell Scientific - CR1000 (CR1K),National Park Service,
111,YTCW1,46.67522,-120.34725,612.9528,YTC-RC,WA,28323,Forest Technology System - F6 (F6),"Cooperator, Contractor, etc.",FTS AOM
112,DSRO3,45.6043,-122.0433,15.5448,NRAWS 3 (DODSON),OR,29976,Vaisala - 555 (H555),National Weather Service,Other
113,TT246,47.73258,-120.24315,861.0600000000001,ENTIAT,WA,41317,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
114,PC013,42.04713,-122.64347,1080.516,Colestin,OR,94320,,,
115,PC026,42.38288,-123.45535,280.7208,Wilderville,OR,100238,,,
116,PC031,43.16292,-123.40179,147.2184,Happy Valley,OR,100298,,,
117,TT603,48.83,-119.50639,556.26,SPECTACLE LAKE,WA,103853,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
118,PC035,43.36272,-124.14771,2.4384,Eastside,OR,155505,,,
119,PC038,42.1339,-123.60828,417.2712,Takilma-Micro,OR,155508,,,
120,PC039,42.43574,-123.4197,266.3952,Upper River Rd,OR,155509,,,
121,PC040,42.97735,-123.18685,153.0096,Days Creek,OR,155510,,,
122,PC048,46.06549,-118.75296,199.9488,Nine Mile Hill,WA,155518,,,
123,PC049,46.86618,-120.77552,687.3240000000001,Upper Wenas,WA,155519,,,
124,TT692,44.8131,-123.6485,509.9304,CHANDLER,OR,166506,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
125,TT705,47.70225,-122.5485,46.3296,BAINBRIDGE ISLAND,WA,170722,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Full BLM
126,NSMPN,45.06913,-122.68469,94.7928,North Scotts Mills (Nowlens Bridge Rd)-Destroyed,OR,172853,,,
127,EACPN,45.18727,-122.36304,347.47200000000004,East Colton (Cox Rd),OR,172854,,,
128,SHRPN,45.11429,-122.55266,184.0992,S Herman Road,OR,172855,,,
129,NPPPN,45.63739,-123.00258,180.44160000000002,North Plains (Pumpkin Rd),OR,172857,,,
130,FLZPN,45.07075,-122.54016,400.5072,Foltz Road,OR,172858,,,
131,HLVPN,45.60995,-122.91883,147.5232,Helvetia (Bishop Rd),OR,172861,,,
132,SSMPN,44.97626,-122.60055,567.5376,South Scotts Mills (Crooked Finger Rd),OR,172864,,,
133,LARPN,45.5109,-122.20002,420.3192,Larch Mountain Road,OR,172866,,,
134,ESEPN,45.27404,-122.27843,354.78720000000004,SE Estacada (Divers Rd),OR,172869,,,
135,KELPN,45.41799,-122.38009,185.928,Kelso Road,OR,172871,,,
136,HOWPN,45.36397,-122.32537,229.20960000000002,Howlett Road,OR,172872,,,
137,EVNPN,45.51085,-122.28876,164.8968,Evans Road,OR,172873,,,
138,LEEPN,45.44623,-123.24811,82.9056,SW Horner Lane,OR,173515,,,
139,MTSPN,45.42198,-123.13886,70.7136,Matteson Road,OR,173516,,,
140,GDNPN,45.46914,-122.246,293.2176,Gordon Creek Road,OR,173517,,,
141,RDGPN,45.39628,-123.11558,97.2312,Ridge Road,OR,173775,,,
142,DCRPN,45.67926,-123.06569,94.488,Dairy Creek Road,OR,173910,,,
143,MDWPN,45.2911,-123.24853,67.9704,Meadowlake Road,OR,173914,,,
144,KNRPN,45.48737,-123.13774,87.47760000000001,Knight Road,OR,173938,,,
145,BMPPN,45.70671,-123.08334,285.9024,Bump Road,OR,173939,,,
146,PHRPN,45.29812,-123.32213,117.04320000000001,Panther Creek Road,OR,173945,,,
147,QRDPN,45.42451,-123.17101,204.216,Quail Run Drive,OR,173949,,,
148,TRNPN,45.38363,-123.26947,100.8888,Turner Creek Road,OR,174098,,,
149,WRHPN,45.61347,-123.2454,114.60480000000001,Wilson River Highway,OR,174740,,,
150,SDSPN,45.58403,-123.21745,88.08720000000001,Soda Springs Road,OR,174741,,,
151,MSNPN,45.17345,-123.29881,80.1624,Masonville Road,OR,174742,,,
152,ENGPN,45.35495,-123.29147,279.1968,Enger Lane,OR,174743,,,
153,PTVPN,45.44764,-123.22575,75.2856,Patton Valley Road,OR,174744,,,
154,GOSPN,45.00624,-123.4587,154.8384,Gooseneck Road,OR,174745,,,
155,GRNPN,45.0821,-123.61177,114.60480000000001,Grand Ronde Road,OR,174746,,,
156,LTHPN,45.11729,-123.33126,69.7992,Latham Road,OR,174747,,,
157,THMPN,45.17392,-123.38607,85.95360000000001,Thomson Mill Road,OR,174749,,,
158,BRNPN,44.99923,-123.35911,80.1624,Brown Road,OR,174750,,,
159,O22PN,45.05045,-123.48341,109.72800000000001,22345 OR-22,OR,174751,,,
160,WLSPN,45.30768,-122.76192,57.607200000000006,Wilsonville,OR,177726,,,
161,MRTPN,45.40939,-122.20165,366.9792,Marmot Road,OR,172870,,,
162,KTLW1,48.58258,-118.10858,399.288,KETTLE FALLS,WA,2399,Forest Technology System - F6 (F6),National Park Service,Depot BLM
163,TT101,45.07172,-116.40208,1539.24,PAYETTE PORTABLE #1,ID,31822,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
164,TT333,42.12542,-122.70825,1437.132,SISKIYOU MTN FIRE PORT,OR,46403,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
165,TT103,42.2432,-119.99412,1771.1928,LAKEVIEW BLM FUELS QD#2,OR,31856,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
166,TT535,48.00598,-118.01617,1036.3200000000002,BIG BLUE,WA,75288,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
167,TS627,44.94953,-123.25531,69.1896,WEST ZONE PORTABLE,OR,16593,Forest Technology System - F6 (F6),Fish and Wildlife Service,Depot BLM
168,OKPW1,47.83105,-120.3112,1133.856,WAOWF QD 1705,WA,34535,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
169,CAFO3,43.49931,-121.05839,1389.8880000000001,CABIN LAKE,OR,2225,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
170,PKFO3,43.03639,-122.65536,690.0672000000001,BUCKEYE,OR,2222,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
171,TS674,42.82714,-118.88889,1281.0744,MALHEUR PORTABLE,OR,21233,Forest Technology System - F6 (F6),Fish and Wildlife Service,Portable Return BLM
172,TT513,46.14017,-121.59725,1280.7696,MT HOOD PORTABLE #2,WA,71534,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
173,HGFW1,46.56444,-121.62778,1101.2424,HAGER CREEK,WA,2388,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
174,TT032,48.0916,-116.5454,1255.4712,IRAWS 1 (LIL BLACK TAIL),ID,30932,,,
175,TT607,43.05445,-120.77672,1536.192,LAKEVIEW BLM FUELS QD#1,OR,104001,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
176,TS950,42.46928,-124.16095,1126.5408,RSF QUICK DEPLOY #1,OR,29004,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
177,TS319,48.32897,-118.75322,795.528,WACOA_PORT1,WA,11353,Forest Technology System - F6 (F6),Bureau of Indian Affairs,Portable Return BLM
178,TT759,44.13463,-124.00312,216.40800000000002,SUF PORTABLE WFM,OR,179108,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
179,TT017,48.02209,-120.6445,951.2808,IRAWS 19  (COTTONWOOD),WA,30804,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Incident RAWS
180,TT018,47.96525,-120.51081,1412.748,IRAWS 20 (HALFWAYSPRINGS),WA,30805,,,
181,TS725,42.62012,-121.73278,1297.8384,CHILOQUIN PORTABLE,OR,22042,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
182,TT040,47.50373,-123.3142,230.73360000000002,IRAWS 34 (CAUSEWAY),WA,30941,,,
183,TT041,47.51124,-123.2476,1051.8648,IRAWS 35 (ELLINOR),WA,30942,,,
184,TT582,42.7833,-122.91272,1280.16,UMPQUA PORTABLE 2,OR,91841,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
185,TT626,42.39949,-121.13698,1654.4544,BLY FIRE PORTABLE,OR,116107,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
186,OXDPN,45.48313,-122.31233,201.4728,Oxbow Drive,OR,207201,,,
187,GRUPN,45.30478,-122.23988,348.69120000000004,SE Gruber Road,OR,207202,,,
188,RAMPN,45.09991,-122.46352,415.1376,S Ramsby Road,OR,207203,,,
189,HILPN,45.20709,-122.26767,493.4712,Hillockburn Road,OR,207204,,,
190,SBCPN,45.20668,-122.47096,269.1384,S Beaver Creek Road,OR,207205,,,
191,RCRPN,45.37022,-123.17085,76.2,Russell Creek Road,OR,207206,,,
192,BLUPN,45.26768,-122.48754,228.90480000000002,S Bluhm Road,OR,207207,,,
193,LAMPN,45.53351,-122.36185,171.29760000000002,NE Lampert Road,OR,207208,,,
194,TT091,48.5238,-119.01128,914.0952000000001,WACOF QD 21,WA,31574,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
195,NMRPN,45.35535,-122.99711,426.4152,NE Mountain Top Road,OR,216567,,,
196,TT092,47.39014,-120.90381,1041.1968,WAOWF QD 1703,WA,31575,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
197,TT640,42.09417,-123.07938,975.0552,RSF QUICK DEPLOY #5,OR,154147,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
198,TT450,47.12963,-120.83995,892.1496000000001,WASHINGTON PORTABLE 2,WA,62801,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
199,TT259,43.31711,-122.3145,996.3912,UMPQUA NF PORTABLE #1,OR,42634,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
200,TS679,43.37908,-121.73969,1395.9840000000002,DESCHUTES PORTABLE,OR,21356,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
201,TT767,44.65733,-118.57055,1552.0416,MALHEUR PORTABLE 1,OR,199787,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
202,TT768,44.19097,-118.40331,1659.6360000000002,MALHEUR PORTABLE 2,OR,199788,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
203,TT529,44.39338,-120.30208,1520.952,OCHOCO PORTABLE,OR,71948,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
204,TT483,44.16038,-122.07238,783.336,MCKENZIE PORTABLE,OR,63266,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
205,NWFPN,45.68342,-123.19122,79.248,NW Fisher Road,OR,217335,,,
206,SHDPN,45.03719,-122.49855,375.8184,S Hardy Road,OR,217336,,,
207,TNCPN,45.1056,-123.50428,81.3816,SW Tindle Creek Road,OR,217337,,,
208,BATPN,45.39083,-122.16288,376.7328,SE Baty Road,OR,217338,,,
209,STLPN,45.681,-122.95298,387.096,NW Stoltenberg Road,OR,217339,,,
210,RCKPN,45.11715,-123.43297,83.2104,SW Rock Creek Road,OR,217340,,,
211,WSNPN,45.61451,-123.07594,56.997600000000006,NW Wilson River Hwy,OR,217341,,,
212,FSMPN,45.33059,-122.36845,113.69040000000001,SE Folsom Road,OR,217342,,,
213,ZENPN,45.02138,-123.13972,61.8744,Zena Road NW,OR,217344,,,
214,TS395,44.68405,-116.88228,1522.476,PAYETTE PORTABLE #3,ID,13361,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
215,FRGPN,45.09278,-122.04621,598.6272,Frog Lake,OR,217398,,,
216,TS517,44.77881,-121.24719,496.824,ORWSA_PORT1,OR,13914,Forest Technology System - F6 (F6),Bureau of Indian Affairs,Portable Return BLM
217,CPOW1,47.83528,-120.16211,1012.2408,WAOWF QD 1702,WA,40777,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
218,SMVPN,44.56724,-121.25666,785.1648,Southwest Mountain View Drive,OR,218106,,,
219,SWBPN,44.39252,-121.2201,833.9328,SW Bobcat Court,OR,218117,,,
220,BPLPN,46.17164,-123.16335,4.572,Beaver Plant,OR,218306,,,
221,SWTPN,44.9912,-122.51721,657.7584,S Sawtell Road,OR,217343,,,
222,SRRPN,44.90262,-122.70047,353.56800000000004,Silver Ridge Road SE,OR,218713,,,
223,PCLPN,44.97435,-122.70625,366.6744,Powers Creek Loop Road,OR,218714,,,
224,BLFPN,45.41222,-122.27341,262.7376,Bluff Road,OR,218720,,,
225,TS862,42.62687,-121.73388,1367.028,CHEMULT PORTABLE RAWS,OR,25929,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
226,TT803,45.85658,-116.46889,1373.4288000000001,JOSEPH PLAINS,ID,218454,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Modified BLM
227,TT439,48.12899,-116.4777,602.8944,IRAWS 60 (TALACHE),ID,61783,,,
228,TS874,46.2248,-120.7868,1017.1176,YAKAMA_PORT1,WA,26430,Forest Technology System - F6 (F6),Bureau of Indian Affairs,Portable Return BLM
229,PWLPN,45.49046,-122.46596,86.86800000000001,Powell Blvd,OR,219333,,,
230,TS174,44.68417,-116.88222,1514.5512,PAYETTE PORTABLE #2,ID,9209,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
231,TT471,46.04936,-121.25681,586.4352,WASHINGTON PORTABLE 1,WA,63142,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
232,HUKW1,47.54833,-118.03411,637.3368,SPOKANE BLM QD #1,WA,28645,Forest Technology System - F6 (F6),Bureau of Land Management - Boise,Portable Return BLM
233,PVRPN,45.02361,-122.65843,279.5016,Peak View Road NE,OR,219626,,,
234,NPJPN,45.60351,-122.96745,60.0456,North Plains (Jackson School Rd),OR,172856,,,
235,SKYPN,45.6074,-122.85881,202.692,Skyline Blvd,OR,172862,,,
236,TT604,47.9075,-117.39667,624.84,ARCADIA ORCHARDS,WA,103854,Forest Technology System - F6 (F6),State and Private Forestry,Depot BLM
237,STNPN,45.53246,-123.17083,64.61760000000001,Stringtown Road,OR,173755,,,
238,CPRW1,46.13675,-117.92669,1263.0912,BIA UMATILLA QD,WA,167479,,,
239,ANDPN,45.05184,-123.6067,110.64240000000001,Andy Riggs Road,OR,174748,,,
240,SPRPN,45.36215,-122.45334,128.01600000000002,Springwater Road,OR,172859,,,
241,ESCPN,45.26978,-122.35566,295.656,SW Estacada (Springwater Rd),OR,172863,,,
242,ESBPN,45.25198,-122.31732,350.52000000000004,South Estacada (Bard Rd),OR,172867,,,
243,SCHPN,45.23476,-122.39952,361.18800000000005,South Schockley Road,OR,172868,,,
244,WDLPN,45.3569,-123.11356,201.7776,Woodland Loop Road,OR,220183,,,
245,BDRPN,45.36034,-122.51763,104.5464,Bradley Road,OR,172865,,,
246,FWRPN,45.36475,-122.23353,400.2024,Firwood Rd,OR,173349,,,
247,HDRPN,45.34725,-122.42286,146.6088,Harding Road,OR,172860,,,
248,RDSPN,45.31276,-121.89152,578.2056,Rhododendron Substation Lower,OR,160501,,,
249,MTOPN,45.30214,-121.75562,1170.432,Multorpor Overpass Lower,OR,165948,,,
250,BNSPN,45.51933,-122.73457,300.8376,Burnside Road,OR,220762,,,
251,TR461,48.3052,-120.65103,2136.9528,LNF00 PORTABLE,WA,3788,,,
252,TS951,42.13925,-122.70464,1332.5856,RSF QUICK DEPLOY #2,OR,29005,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
253,SCFPN,44.90332,-122.65174,460.55280000000005,Schafer Lane,OR,232001,,,
254,GSHPN,45.12012,-122.83938,51.816,Geschwill Lane,OR,232002,,,
255,LUDPN,45.50515,-122.24764,293.8272,Louden Road,OR,232003,,,
256,TT213,42.41328,-122.06487,1264.92,WINTER RIM PORTABLE,OR,40538,Forest Technology System - F6 (F6),United States Forest Service,Portable Return BLM
257,VIAO3,45.85071,-123.19995,205.4352,VERNONIA,OR,199801,Forest Technology System - F6 (F6),State and Private Forestry,Warranty
258,CFGO3,45.84936,-122.86569,77.4192,COLUMBIA CO FAIRGROUNDS,OR,199895,Forest Technology System - F6 (F6),State and Private Forestry,Warranty
259,OTECS,44.16983,-118.98747,1428.2928000000002,OTEC Seneca,OR,239979,,,
260,SMDPN,45.28312,-121.73773,1113.4344,Summit Meadows,OR,239981,,,
261,SLNPN,45.37699,-121.91005,519.0744000000001,Lolo Pass Rd,OR,219980,,,
262,ELKPN,44.96964,-122.52807,703.1736000000001,Elk Prairie,OR,251134,,,
